department	codename	readable_name	lat	lng	population
02	vichel-nanteuil	Vichel-Nanteuil	49.1833	3.28333	14
02	romery-02	Romery	49.9	3.73333	21
02	fontaine-les-clercs	Fontaine-les-Clercs	49.8	3.21667	54
02	chery-les-pouilly	Chery-les-Pouilly	49.65	3.6	39
02	pithon	Pithon	49.75	3.1	30
02	beaurieux-02	Beaurieux	49.4	3.73333	81
02	sinceny	Sinceny	49.6	3.25	163
02	bouffignereux	Bouffignereux	49.3667	3.85	23
02	saint-gengoulph	Saint-Gengoulph	49.1167	3.21667	19
02	pargny-les-bois	Pargny-les-Bois	49.7167	3.61667	19
02	montigny-l-allier	Montigny-l'Allier	49.1167	3.1	26
02	beuvardes	Beuvardes	49.15	3.48333	46
02	cuissy-et-geny	Cuissy-et-Geny	49.4167	3.7	13
02	reuilly-sauvigny	Reuilly-Sauvigny	49.0667	3.55	35
02	vailly-sur-aisne	Vailly-sur-Aisne	49.4167	3.51667	208
02	bievres-02	Bievres	49.5	3.71667	27
02	berny-riviere	Berny-Riviere	49.4167	3.15	77
02	perles	Perles	49.3167	3.65	21
02	fontenelle-en-brie	Fontenelle-en-Brie	48.9167	3.48333	24
02	neuflieux	Neuflieux	49.6	3.16667	50
02	sainte-croix-02	Sainte-Croix	49.4833	3.78333	41
02	pargny-la-dhuys	Pargny-la-Dhuys	48.95	3.55	13
02	brenelle	Brenelle	49.3667	3.53333	45
02	urvillers	Urvillers	49.7833	3.31667	44
02	laversine	Laversine	49.35	3.16667	21
02	origny-sainte-benoite	Origny-Sainte-Benoite	49.8333	3.5	74
02	cuiry-housse	Cuiry-Housse	49.3	3.48333	12
02	neuville-les-dorengt	La Neuville-les-Dorengt	49.9667	3.68333	35
02	blanzy-les-fismes	Blanzy-les-Fismes	49.3333	3.66667	17
02	hargicourt-02	Hargicourt	49.9623	3.18	68
02	villers-sur-fere	Villers-sur-Fere	49.1833	3.53333	45
02	herie	La Herie	49.8833	4.05	36
02	bonnesvalyn	Bonnesvalyn	49.1167	3.31667	38
02	haution	Haution	49.85	3.83333	15
02	berzy-le-sec	Berzy-le-Sec	49.3333	3.31667	33
02	vallee-au-ble	La Vallee-au-Ble	49.8667	3.78333	67
02	catelet	Le Catelet	50	3.25	473
02	gizy	Gizy	49.6	3.76667	66
02	saint-algis	Saint-Algis	49.8833	3.81667	23
02	saint-aubin-02	Saint-Aubin	49.5167	3.18333	38
02	bancigny	Bancigny	49.8	4.01667	8
02	villeneuve-sur-fere	Villeneuve-sur-Fere	49.1833	3.46667	27
02	fleury-02	Fleury	49.2581	3.15639	19
02	quincy-sous-le-mont	Quincy-sous-le-Mont	49.3	3.55	13
02	besny-et-loizy	Besny-et-Loizy	49.6	3.58333	38
02	chery-les-rozoy	Chery-les-Rozoy	49.7167	4.08333	22
02	chauny	Chauny	49.6167	3.21667	902
02	sommette-eaucourt	Sommette-Eaucourt	49.7333	3.11667	25
02	lierval	Lierval	49.4833	3.61667	30
02	chezy-sur-marne	Chezy-sur-Marne	48.9833	3.36667	59
02	oulches-la-vallee-foulon	Oulches-la-Vallee-Foulon	49.4333	3.75	14
02	anizy-le-chateau	Anizy-le-Château	49.5	3.45	199
02	maizy	Maizy	49.3833	3.73333	59
02	fourdrain	Fourdrain	49.6	3.46667	42
02	nampteuil-sous-muret	Nampteuil-sous-Muret	49.3	3.41667	25
02	urcel	Urcel	49.5	3.55	76
02	louatre	Louâtre	49.25	3.25	19
02	barzy-en-thierache	Barzy-en-Thierache	50.0333	3.75	40
02	conde-en-brie	Conde-en-Brie	49	3.55	143
02	dampleux	Dampleux	49.25	3.15	53
02	sommelans	Sommelans	49.1333	3.3	13
02	pontruet	Pontruet	49.9	3.23333	50
02	oigny-en-valois	Oigny-en-Valois	49.2167	3.13333	11
02	loupeigne	Loupeigne	49.25	3.53333	10
02	lhuys	Lhuys	49.2833	3.55	30
02	eparcy	Éparcy	49.8667	4.06667	5
02	chapelle-monthodon	La Chapelle-Monthodon	49.0167	3.63333	13
02	morsain	Morsain	49.45	3.18333	29
02	jaulgonne	Jaulgonne	49.0833	3.53333	374
02	chermizy-ailles	Chermizy-Ailles	49.4667	3.73333	8
02	becquigny-02	Becquigny	50.0173	3.46973	60
02	festieux	Festieux	49.5167	3.75	90
02	villers-les-guise	Villers-les-Guise	49.9	3.68333	20
02	nampcelles-la-cour	Nampcelles-la-Cour	49.7833	4	12
02	montigny-en-arrouaise	Montigny-en-Arrouaise	49.9	3.48333	30
02	berrieux	Berrieux	49.4833	3.85	35
02	chigny	Chigny	49.9167	3.76667	14
02	muret-et-crouttes	Muret-et-Crouttes	49.2833	3.41667	26
02	flavigny-le-grand-et-beaurain	Flavigny-le-Grand-et-Beaurain	49.8909	3.66473	34
02	laon	Laon	49.5667	3.61667	618
02	saint-clement-02	Saint-Clement	49.7667	4.06667	10
02	dercy	Dercy	49.7	3.68333	32
02	anguilcourt-le-sart	Anguilcourt-le-Sart	49.6833	3.43333	31
02	villers-en-prayeres	Villers-en-Prayeres	49.3833	3.66667	21
02	chalandry	Chalandry	49.6833	3.63333	28
02	laval-en-laonnois	Laval-en-Laonnois	49.5	3.6	56
02	fressancourt	Fressancourt	49.6167	3.41667	83
02	sourd	Le Sourd	49.8667	3.75	22
02	fontaine-notre-dame-02	Fontaine-Notre-Dame	49.8833	3.43333	32
02	chery-chartreuve	Chery-Chartreuve	49.2667	3.61667	24
02	mortefontaine-02	Mortefontaine	49.3317	3.07611	20
02	serain	Serain	50.0167	3.36667	57
02	maast-et-violaine	Maast-et-Violaine	49.2833	3.45	14
02	neuville-sur-ailette	Neuville-sur-Ailette	49.4667	3.7	21
02	francilly-selency	Francilly-Selency	49.85	3.23333	85
02	bezu-le-guery	Bezu-le-Guery	49.0167	3.23333	23
02	marle	Marle	49.7333	3.76667	170
02	leme-02	Leme	49.8333	3.76667	39
02	cierges	Cierges	49.1667	3.6	9
02	craonne	Craonne	49.4333	3.78333	8
02	courtemont-varennes	Courtemont-Varennes	49.0667	3.55	49
02	pommiers-02	Pommiers	49.4	3.26667	95
02	gland-02	Gland	49.05	3.46667	87
02	landouzy-la-cour	Landouzy-la-Cour	49.85	3.98333	16
02	montigny-les-conde	Montigny-les-Conde	48.9833	3.56667	16
02	leuilly-sous-coucy	Leuilly-sous-Coucy	49.4833	3.33333	32
02	ploisy	Ploisy	49.3333	3.3	28
02	serval	Serval	49.35	3.68333	20
02	billy-sur-ourcq	Billy-sur-Ourcq	49.2167	3.3	21
02	ambrief	Ambrief	49.3167	3.4	14
02	prisces	Prisces	49.7833	3.86667	17
02	roupy	Roupy	49.8167	3.18333	40
02	roncheres-02	Roncheres	49.15	3.6	21
02	lugny-02	Lugny	49.7833	3.81667	26
02	chezy-en-orxois	Chezy-en-Orxois	49.1333	3.18333	22
02	dhuizel	Dhuizel	49.3667	3.61667	16
02	etampes-sur-marne	Étampes-sur-Marne	49.0333	3.41667	519
02	vaux-en-vermandois	Vaux-en-Vermandois	49.8167	3.15	35
02	boue	Boue	50.0167	3.7	121
02	fere	La Fere	49.6667	3.36667	451
02	saint-michel-02	Saint-Michel	49.9167	4.13333	83
02	castres-02	Castres	49.8	3.23333	40
02	mesbrecourt-richecourt	Mesbrecourt-Richecourt	49.7	3.55	33
02	beugneux	Beugneux	49.2333	3.41667	15
02	clermont-les-fermes	Clermont-les-Fermes	49.6667	3.95	12
02	condren	Condren	49.6167	3.28333	126
02	franqueville-02	Franqueville	49.81	3.80945	42
02	arcy-sainte-restitue	Arcy-Sainte-Restitue	49.25	3.46667	16
02	burelles	Burelles	49.7833	3.9	9
02	rocourt-saint-martin	Rocourt-Saint-Martin	49.15	3.38333	55
02	commenchon	Commenchon	49.6333	3.16667	57
02	voulpaix	Voulpaix	49.8333	3.83333	35
02	bucy-les-cerny	Bucy-les-Cerny	49.5833	3.51667	21
02	renansart	Renansart	49.7167	3.45	19
02	presles-et-boves	Presles-et-Boves	49.4	3.55	37
02	lavaqueresse	Lavaqueresse	49.95	3.70833	47
02	cuffies	Cuffies	49.4167	3.31667	335
02	villequier-aumont	Villequier-Aumont	49.65	3.2	51
02	vendelles	Vendelles	49.9167	3.13333	20
02	attilly	Attilly	49.85	3.16667	32
02	berlancourt-02	Berlancourt	49.7787	3.75806	20
02	grisolles-02	Grisolles	49.15	3.35	18
02	courcelles-sur-vesle	Courcelles-sur-Vesle	49.3381	3.57195	39
02	sons-et-roncheres	Sons-et-Roncheres	49.75	3.66667	25
02	seringes-et-nesles	Seringes-et-Nesles	49.2	3.53333	21
02	grandlup-et-fay	Grandlup-et-Fay	49.6667	3.73333	15
02	coincy-02	Coincy	49.1667	3.41667	75
02	marly-gomont	Marly-Gomont	49.9	3.8	32
02	macogny	Macogny	49.1667	3.23333	13
02	tartiers	Tartiers	49.4333	3.23333	21
02	gibercourt	Gibercourt	49.7333	3.28333	16
02	pontru	Pontru	49.9	3.21667	19
02	trelou-sur-marne	Trelou-sur-Marne	49.077	3.60695	48
02	ville-aux-bois-les-dizy	La Ville-aux-Bois-les-Dizy	49.6612	3.99334	17
02	amigny-rouy	Amigny-Rouy	49.6	3.3	55
02	charmes-02	Charmes	49.65	3.38333	453
02	viffort	Viffort	48.9667	3.45	33
02	machecourt	Mâchecourt	49.6583	3.84167	12
02	nogent-l-artaud	Nogent-l'Artaud	48.9667	3.31667	89
02	tannieres	Tannieres	49.2833	3.55	5
02	saint-erme-outre-et-ramecourt	Saint-Erme-Outre-et-Ramecourt	49.5167	3.85	91
02	jouaignes	Jouaignes	49.3	3.5	21
02	vaucelles-et-beffecourt	Vaucelles-et-Beffecourt	49.5333	3.55	52
02	lesquielles-saint-germain	Lesquielles-Saint-Germain	49.9333	3.61667	52
02	aizy-jouy	Aizy-Jouy	49.4348	3.51639	19
02	faucoucourt	Faucoucourt	49.5333	3.46667	42
02	chavigny-02	Chavigny	49.4333	3.3	28
02	veuilly-la-poterie	Veuilly-la-Poterie	49.0833	3.21667	18
02	mezy-moulins	Mezy-Moulins	49.0667	3.5	116
02	gernicourt	Gernicourt	49.4	3.86667	6
02	quincy-basse	Quincy-Basse	49.5167	3.38333	14
02	sergy-02	Sergy	49.1833	3.56667	12
02	toulis-et-attencourt	Toulis-et-Attencourt	49.6833	3.73333	17
02	puiseux-en-retz	Puiseux-en-Retz	49.3	3.13333	21
02	leuze	Leuze	49.85	4.15	15
02	crezancy	Crezancy	49.05	3.5	157
02	noyales	Noyales	49.9	3.55	23
02	marigny-en-orxois	Marigny-en-Orxois	49.0667	3.21667	29
02	foreste	Foreste	49.8167	3.1	37
02	wissignicourt	Wissignicourt	49.5333	3.43333	33
02	tavaux-et-pontsericourt	Tavaux-et-Pontsericourt	49.7333	3.91667	23
02	saponay	Saponay	49.2167	3.48333	26
02	ebouleau	Ébouleau	49.6667	3.86667	15
02	orainville	Orainville	49.3833	4.01667	56
02	missy-les-pierrepont	Missy-les-Pierrepont	49.6333	3.8	17
02	neuilly-saint-front	Neuilly-Saint-Front	49.1667	3.26667	121
02	tergnier	Tergnier	49.65	3.3	787
02	ferte-milon	La Ferte-Milon	49.1667	3.11667	122
02	bassoles-aulers	Bassoles-Aulers	49.5333	3.38333	18
02	verguier	Le Verguier	49.9333	3.16667	52
02	ostel	Ostel	49.4333	3.56667	8
02	sissy	Sissy	49.8	3.43333	44
02	leury	Leury	49.4333	3.33333	28
02	croix-sur-ourcq	La Croix-sur-Ourcq	49.1667	3.35	11
02	pernant	Pernant	49.3833	3.23333	72
02	etreux	Étreux	49.9833	3.65	145
02	bruys	Bruys	49.2667	3.56667	3
02	fontenelle-02	Fontenelle	50.0333	3.86667	27
02	cerseuil	Cerseuil	49.3333	3.51667	19
02	voharies	Voharies	49.7833	3.8	20
02	saint-pierre-aigle	Saint-Pierre-Aigle	49.3167	3.18333	29
02	saint-martin-riviere	Saint-Martin-Riviere	50.05	3.53333	22
02	nanteuil-notre-dame	Nanteuil-Notre-Dame	49.2	3.4	18
02	selens	Selens	49.5	3.2	31
02	monthenault	Monthenault	49.4833	3.66667	40
02	saint-eugene-02	Saint-Eugene	49.0167	3.53333	35
02	etouvelles	Étouvelles	49.5333	3.58333	93
02	faverolles-02	Faverolles	49.2242	3.17639	24
02	lislet	Lislet	49.6833	4.01667	29
02	vendeuil	Vendeuil	49.7167	3.35	63
02	folembray	Folembray	49.55	3.28333	169
02	courbes	Courbes	49.6833	3.45	10
02	chacrise	Chacrise	49.3	3.4	24
02	serches	Serches	49.35	3.45	34
02	acy	Acy	49.35	3.41667	82
02	verneuil-sous-coucy	Verneuil-sous-Coucy	49.5333	3.31667	28
02	bazoches-sur-vesles	Bazoches-sur-Vesles	49.3073	3.61861	48
02	mauregny-en-haye	Mauregny-en-Haye	49.5333	3.8	41
02	hartennes-et-taux	Hartennes-et-Taux	49.2667	3.35	52
02	vasseny	Vasseny	49.35	3.48333	66
02	merval	Merval	49.35	3.7	26
02	corcy	Corcy	49.25	3.21667	42
02	bony	Bony	49.9833	3.21667	16
02	breny	Breny	49.1833	3.35	59
02	brecy-02	Brecy	49.15	3.43333	35
02	bruyeres-sur-fere	Bruyeres-sur-Fere	49.1833	3.43333	22
02	flavy-le-martel	Flavy-le-Martel	49.7167	3.2	127
02	pancy-courtecon	Pancy-Courtecon	49.4667	3.65	6
02	bosmont-sur-serre	Bosmont-sur-Serre	49.7333	3.86667	21
02	missy-aux-bois	Missy-aux-Bois	49.3333	3.25	35
02	surfontaine	Surfontaine	49.7333	3.45	16
02	dagny-lambercy	Dagny-Lambercy	49.7667	4.03333	13
02	lanchy	Lanchy	49.8333	3.08333	14
02	vaudesson	Vaudesson	49.4667	3.48333	30
02	coeuvres-et-valsery	Cœuvres-et-Valsery	49.3333	3.15	36
02	epieds-02	Épieds	49.1	3.45	20
02	villeneuve-saint-germain	Villeneuve-Saint-Germain	49.3833	3.35	537
02	alaincourt-02	Alaincourt	49.75	3.36667	85
02	soucy-02	Soucy	49.3167	3.13333	16
02	archon	Archon	49.7417	4.11667	13
02	pargny-filain	Pargny-Filain	49.4667	3.53333	46
02	germaine-02	Germaine	49.7833	3.11667	14
02	neuville-housset	La Neuville-Housset	49.7833	3.71667	12
02	belleau-02	Belleau	49.1	3.3	20
02	paars	Paars	49.3333	3.6	55
02	laniscourt	Laniscourt	49.55	3.55	58
02	sermoise	Sermoise	49.3667	3.45	57
02	barenton-bugny	Barenton-Bugny	49.6333	3.65	51
02	quierzy	Quierzy	49.5667	3.13333	56
02	cerizy	Cerizy	49.75	3.33333	14
02	ferte-chevresis	La Ferte-Chevresis	49.7333	3.56667	24
02	ramicourt	Ramicourt	49.95	3.33333	44
02	bussiares	Bussiares	49.0833	3.25	16
02	bernot	Bernot	49.8667	3.5	27
02	lerzy	Lerzy	49.9333	3.86667	18
02	samoussy	Samoussy	49.5833	3.73333	13
02	grougis	Grougis	49.9333	3.53333	34
02	macquigny	Macquigny	49.8833	3.55	18
02	flamengrie-02	La Flamengrie	50	3.91667	41
02	servais	Servais	49.6167	3.35	51
02	bertricourt	Bertricourt	49.3833	4	34
02	osly-courtil	Osly-Courtil	49.4	3.21667	56
02	verneuil-sur-serre	Verneuil-sur-Serre	49.65	3.66667	34
02	mayot	Mayot	49.7	3.38333	49
02	wassigny	Wassigny	50.0167	3.6	143
02	barenton-cel	Barenton-Cel	49.65	3.63333	20
02	englancourt	Englancourt	49.9167	3.8	14
02	athies-sous-laon	Athies-sous-Laon	49.5667	3.68333	162
02	froidestrees	Froidestrees	49.9333	3.9	42
02	malmaison	La Malmaison	49.5167	3.98333	16
02	manicamp	Manicamp	49.5667	3.16667	30
02	barenton-sur-serre	Barenton-sur-Serre	49.6667	3.68333	14
02	audigny	Audigny	49.85	3.65	24
02	ohis	Ohis	49.9333	4.01667	47
02	martigny-02	Martigny	49.8667	4.13333	26
02	barisis	Barisis	49.5787	3.32806	47
02	epaux-bezu	Épaux-Bezu	49.1	3.35	30
02	abbecourt-02	Abbecourt	49.6	3.18333	88
02	hauteville-02	Hauteville	49.8667	3.51667	23
02	benay	Benay	49.75	3.31667	31
02	neuville-en-beine	La Neuville-en-Beine	49.6833	3.15	46
02	tupigny	Tupigny	49.95	3.6	28
02	vervins	Vervins	49.8333	3.9	257
02	dorengt	Dorengt	49.9667	3.68333	14
02	saint-gobert	Saint-Gobert	49.8	3.81667	39
02	parcy-et-tigny	Parcy-et-Tigny	49.2787	3.335	23
02	saint-pierre-les-franqueville	Saint-Pierre-les-Franqueville	49.8195	3.82361	9
02	mont-notre-dame	Mont-Notre-Dame	49.3	3.58333	67
02	mont-saint-martin-02	Mont-Saint-Martin	49.2833	3.63333	14
02	chierry	Chierry	49.0333	3.43333	374
02	cutry-02	Cutry	49.35	3.18333	24
02	chevennes	Chevennes	49.8167	3.73333	23
02	montigny-le-franc	Montigny-le-Franc	49.6833	3.91667	15
02	bourg-et-comin	Bourg-et-Comin	49.4	3.65	147
02	saint-agnan-02	Saint-Agnan	49.0167	3.6	12
02	coulonges-cohan	Coulonges-Cohan	49.2012	3.63639	14
02	premontre	Premontre	49.55	3.4	92
02	courtrizy-et-fussigny	Courtrizy-et-Fussigny	49.5167	3.8	15
02	jumencourt	Jumencourt	49.5167	3.35	24
02	clairfontaine	Clairfontaine	49.9833	3.98333	39
02	sequehart	Sequehart	49.9167	3.33333	35
02	agnicourt-et-sechelles	Agnicourt-et-Sechelles	49.7167	3.95	19
02	roucy	Roucy	49.3667	3.81667	58
02	premont	Premont	50	3.38333	61
02	clastres	Clastres	49.7333	3.23333	74
02	charmel	Le Charmel	49.1167	3.55	32
02	allemant-02	Allemant	49.4667	3.45	35
02	mont-saint-pere	Mont-Saint-Pere	49.0667	3.48333	64
02	parfondeval-02	Parfondeval	49.7333	4.16667	14
02	chivres-val	Chivres-Val	49.4	3.43333	105
02	aubencheul-aux-bois	Aubencheul-aux-Bois	50.0333	3.26667	146
02	montfaucon-02	Montfaucon	48.95	3.45	11
02	autels	Autels	49.7667	4.2257	12
02	fontenoy-02	Fontenoy	49.4167	3.2	54
02	crecy-au-mont	Crecy-au-Mont	49.4833	3.31667	24
02	morcourt-02	Morcourt	49.8667	3.31667	98
02	neuville-sur-margival	Neuville-sur-Margival	49.45	3.4	32
02	cys-la-commune	Cys-la-Commune	49.4	3.56667	34
02	marizy-saint-mard	Marizy-Saint-Mard	49.1833	3.21667	12
02	villeret-02	Villeret	49.95	3.18333	79
02	amifontaine	Amifontaine	49.4833	3.91667	14
02	fontaine-uterte	Fontaine-Uterte	49.9167	3.36667	22
02	dolignon	Dolignon	49.7167	4.08333	17
02	etaves-et-bocquiaux	Étaves-et-Bocquiaux	49.9333	3.45	40
02	rocquigny-02	Rocquigny	50.0333	3.98333	35
02	mortiers-02	Mortiers	49.6833	3.66667	32
02	rozoy-sur-serre	Rozoy-sur-Serre	49.7167	4.13333	62
02	malzy	Malzy	49.9	3.73333	18
02	bellenglise	Bellenglise	49.9167	3.25	60
02	cerny-en-laonnois	Cerny-en-Laonnois	49.45	3.66667	9
02	montloue	Montloue	49.6667	4.06667	10
02	sainte-genevieve-02	Sainte-Genevieve	49.7195	4.07139	16
02	neuve-maison	Neuve-Maison	49.9333	4.03333	73
02	bezu-saint-germain	Bezu-Saint-Germain	49.1	3.4	86
02	etreaupont	Étreaupont	49.9	3.91667	50
02	berthenicourt	Berthenicourt	49.7667	3.38333	69
02	thiernu	Thiernu	49.75	3.8	17
02	laigny	Laigny	49.85	3.86667	20
02	aisonville-et-bernoville	Aisonville-et-Bernoville	49.9333	3.53333	32
02	crouy	Crouy	49.4	3.36667	261
02	hirson	Hirson	49.9167	4.08333	277
02	bagneux-02	Bagneux	49.4667	3.28333	33
02	autremencourt	Autremencourt	49.7	3.8	20
02	celle-sous-montmirail	La Celle-sous-Montmirail	48.8648	3.46611	20
02	conde-sur-aisne	Conde-sur-Aisne	49.4	3.45	111
02	blerancourt	Blerancourt	49.5167	3.15	116
02	monthurel	Monthurel	49.0167	3.55	38
02	petit-verly	Petit-Verly	49.9667	3.55	36
02	soize-02	Soize	49.7	4.08333	16
02	saconin-et-breuil	Saconin-et-Breuil	49.3667	3.25	25
02	largny-sur-automne	Largny-sur-Automne	49.2667	3.05	24
02	sommeron	Sommeron	49.95	3.95	29
02	veslud	Veslud	49.5333	3.73333	62
02	liesse-notre-dame	Liesse-Notre-Dame	49.6095	3.80445	128
02	chaudun	Chaudun	49.3167	3.26667	30
02	vuillery	Vuillery	49.4333	3.38333	29
02	omissy	Omissy	49.8833	3.31667	113
02	pavant	Pavant	48.95	3.28333	147
02	missy-sur-aisne	Missy-sur-Aisne	49.3833	3.43333	210
02	cugny	Cugny	49.7	3.15	61
02	parfondru	Parfondru	49.5333	3.71667	38
02	coingt	Coingt	49.7833	4.08333	10
02	fonsomme	Fonsomme	49.9	3.4	55
02	dury-02	Dury	49.7506	3.12889	25
02	royaucourt-et-chailvet	Royaucourt-et-Chailvet	49.5167	3.53333	65
02	landricourt-02	Landricourt	49.5	3.36667	21
02	sissonne	Sissonne	49.5667	3.9	38
02	berlise	Berlise	49.6667	4.11667	19
02	ribemont	Ribemont	49.8	3.46667	73
02	sains-richaumont	Sains-Richaumont	49.8167	3.7	80
02	filain-02	Filain	49.4667	3.55	28
02	chevregny	Chevregny	49.4667	3.58333	21
02	montchalons	Montchâlons	49.5167	3.73333	9
02	brumetz	Brumetz	49.1	3.15	30
02	taillefontaine	Taillefontaine	49.3167	3.03333	25
02	guny	Guny	49.5167	3.26667	47
02	fresnoy-le-grand	Fresnoy-le-Grand	49.95	3.41667	205
02	nouvron-vingre	Nouvron-Vingre	49.4333	3.2	24
02	magny-la-fosse	Magny-la-Fosse	49.9333	3.28333	35
02	cuisy-en-almont	Cuisy-en-Almont	49.4167	3.25	34
02	montbavin	Montbavin	49.5333	3.51667	7
02	vorges	Vorges	49.5167	3.65	79
02	montescourt-lizerolles	Montescourt-Lizerolles	49.7387	3.2575	267
02	pont-arcy	Pont-Arcy	49.3833	3.61667	40
02	grugies	Grugies	49.8	3.26667	220
02	bieuxy	Bieuxy	49.45	3.26667	6
02	marcy-02	Marcy	49.8333	3.4	21
02	braine	Braine	49.3333	3.53333	186
02	orgeval-02	Orgeval	49.5167	3.7	29
02	marest-dampcourt	Marest-Dampcourt	49.6	3.15	40
02	cilly	Cilly	49.7333	3.83333	23
02	harly	Harly	49.8333	3.31667	453
02	rouvroy-02	Rouvroy	49.85	3.31667	86
02	romeny-sur-marne	Romeny-sur-Marne	48.9833	3.33333	115
02	douchy-02	Douchy	49.7667	3.11667	29
02	vauxtin	Vauxtin	49.35	3.6	22
02	rogecourt	Rogecourt	49.6333	3.41667	15
02	montigny-lengrain	Montigny-Lengrain	49.3667	3.1	58
02	houry	Houry	49.7833	3.85	18
02	pierrepont-02	Pierrepont	49.65	3.78333	37
02	dohis	Dohis	49.75	4.13333	11
02	brasles	Brasles	49.05	3.43333	176
02	aubigny-en-laonnois	Aubigny-en-Laonnois	49.5	3.8	26
02	paissy	Paissy	49.4167	3.7	9
02	nouvion-le-comte	Nouvion-le-Comte	49.6833	3.46667	34
02	monceau-le-neuf-et-faucouzy	Monceau-le-Neuf-et-Faucouzy	49.7698	3.61584	17
02	raillimont	Raillimont	49.7083	4.15	18
02	dammard	Dammard	49.15	3.2	52
02	passy-sur-marne	Passy-sur-Marne	49.0667	3.56667	40
02	lempire	Lempire	49.9833	3.16667	41
02	cuiry-les-chaudardes	Cuiry-les-Chaudardes	49.3833	3.76667	16
02	housset	Housset	49.7833	3.7	13
02	billy-sur-aisne	Billy-sur-Aisne	49.3667	3.38333	144
02	belleu	Belleu	49.3667	3.33333	856
02	pontavert	Pontavert	49.4167	3.81667	44
02	dizy-le-gros	Dizy-le-Gros	49.6333	4.01667	39
02	crouttes-sur-marne	Crouttes-sur-Marne	48.98	3.24	148
02	courmelles	Courmelles	49.35	3.31667	251
02	bichancourt	Bichancourt	49.5833	3.21667	134
02	beauvois-en-vermandois	Beauvois-en-Vermandois	49.8167	3.1	37
02	priez	Priez	49.1333	3.26667	10
02	chassemy	Chassemy	49.3833	3.5	74
02	etrepilly-02	Étrepilly	49.0833	3.33333	15
02	artemps	Artemps	49.7667	3.18333	56
02	frieres-faillouel	Frieres-Faillouël	49.6667	3.25	64
02	wiege-faty	Wiege-Faty	49.8833	3.73333	30
02	saint-nicolas-aux-bois	Saint-Nicolas-aux-Bois	49.6	3.41667	16
02	gricourt	Gricourt	49.8833	3.25	87
02	blesmes	Blesmes	49.0333	3.45	38
02	ville-savoye	Ville-Savoye	49.3	3.63333	21
02	mercin-et-vaux	Mercin-et-Vaux	49.3833	3.28333	120
02	chevresis-monceau	Chevresis-Monceau	49.75	3.56667	21
02	beaurevoir	Beaurevoir	50	3.3	69
02	saint-bandry	Saint-Bandry	49.3667	3.16667	43
02	vregny	Vregny	49.4167	3.41667	20
02	vadencourt-02	Vadencourt	49.9333	3.58333	52
02	vierzy	Vierzy	49.2833	3.28333	34
02	caillouel-crepigny	Caillouël-Crepigny	49.6167	3.15	63
02	nizy-le-comte	Nizy-le-Comte	49.5667	4.05	8
02	vendieres	Vendieres	48.8667	3.45	12
02	buzancy-02	Buzancy	49.3167	3.35	39
02	jeantes	Jeantes	49.8	4.05	13
02	connigis	Connigis	49.0333	3.53333	59
02	torcy-en-valois	Torcy-en-Valois	49.0833	3.26667	22
02	coucy-la-ville	Coucy-la-Ville	49.5333	3.33333	34
02	goudelancourt-les-pierrepont	Goudelancourt-les-Pierrepont	49.6689	3.85473	16
02	passy-en-valois	Passy-en-Valois	49.1667	3.2	48
02	montgru-saint-hilaire	Montgru-Saint-Hilaire	49.1833	3.33333	10
02	mont-d-origny	Mont-d'Origny	49.8333	3.48333	63
02	vassogne	Vassogne	49.4167	3.73333	22
02	maissemy	Maissemy	49.8833	3.2	29
02	rogny	Rogny	49.7667	3.81667	18
02	venerolles	Venerolles	49.9667	3.63333	24
02	clamecy-02	Clamecy	49.4333	3.36667	65
02	viel-arcy	Viel-Arcy	49.3833	3.61667	27
02	guyencourt	Guyencourt	49.35	3.83333	53
02	mennevret	Mennevret	49.9833	3.55	55
02	caulaincourt	Caulaincourt	49.8667	3.1	22
02	oulchy-le-chateau	Oulchy-le-Château	49.2	3.35	55
02	guise	Guise	49.9	3.63333	320
02	champs-02	Champs	49.5333	3.25	31
02	sainte-preuve	Sainte-Preuve	49.6167	3.91667	8
02	proix	Proix	49.9	3.56667	42
02	ambleny	Ambleny	49.3833	3.18333	65
02	ribeauville-02	Ribeauville	50.05	3.58333	22
02	tugny-et-pont	Tugny-et-Pont	49.75	3.15	47
02	fresnes-02	Fresnes	49.5539	3.36973	20
02	bourguignon-sous-montbavin	Bourguignon-sous-Montbavin	49.5281	3.54139	69
02	neuvillette-02	Neuvillette	49.85	3.46667	30
02	saint-thomas-02	Saint-Thomas	49.5	3.81667	38
02	marfontaine	Marfontaine	49.8	3.78333	9
02	besmont	Besmont	49.8333	4.11667	9
02	lehaucourt	Lehaucourt	49.9167	3.28333	97
02	brissy-hamegicourt	Brissy-Hamegicourt	49.7437	3.38028	51
02	plomion	Plomion	49.8	4.01667	29
02	savy	Savy	49.8	3.18333	81
02	puisieux-et-clanlieu	Puisieux-et-Clanlieu	49.85	3.66667	16
02	ciry-salsogne	Ciry-Salsogne	49.3667	3.46667	94
02	crupilly	Crupilly	49.9167	3.75	18
02	dommiers	Dommiers	49.3333	3.21667	39
02	etreillers	Étreillers	49.8167	3.15	137
02	chouy	Chouy	49.2	3.25	19
02	landifay-et-bertaignemont	Landifay-et-Bertaignemont	49.8167	3.6	14
02	silly-la-poterie	Silly-la-Poterie	49.2	3.15	58
02	nauroy	Nauroy	49.95	3.25	110
02	lime	Lime	49.3167	3.55	33
